fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7826.3, , , , 
Power absorbed by HTF, kW, -27185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 27.25, , , , 
Optical efficiency incl. receiver, %, 25.72, , , , 
Incident flux, kW/m2, 6.9264, 0.0000, 66.7842, 15.1866, 
No. rays traced, -, 1123842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63072, , , , 
