fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16370, , , , 
Power absorbed by HTF, kW, -18642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.516, 0.000, 162.529, 33.150, 
No. rays traced, -, 1026750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63948, , , , 
