fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16868, , , , 
Power absorbed by HTF, kW, -18144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 14.986, 0.000, 155.931, 33.458, 
No. rays traced, -, 866933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66265, , , , 
