fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11516, , , , 
Power absorbed by HTF, kW, -23495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.196, 0.000, 109.335, 23.373, 
No. rays traced, -, 1202760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63140, , , , 
