fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17890, , , , 
Power absorbed by HTF, kW, -17122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 15.903, 0.000, 158.814, 34.687, 
No. rays traced, -, 593575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69220, , , , 
