fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18109, , , , 
Power absorbed by HTF, kW, -16903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 16.087, 0.000, 164.725, 35.125, 
No. rays traced, -, 587318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69262, , , , 
