fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.348, 0.000, 119.724, 25.973, 
No. rays traced, -, 321741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72279, , , , 
