fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 15.972, 0.000, 164.273, 34.794, 
No. rays traced, -, 593964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69472, , , , 
