fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4437.7, , , , 
Power absorbed by HTF, kW, -30574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.58, , , , 
Incident flux, kW/m2, 3.9152, 0.0000, 33.6304, 8.0284, 
No. rays traced, -, 731592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66775, , , , 
