fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11762, , , , 
Power absorbed by HTF, kW, -23249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.98, , , , 
Optical efficiency incl. receiver, %, 38.66, , , , 
Incident flux, kW/m2, 10.493, 0.000, 105.276, 22.532, 
No. rays traced, -, 376111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70965, , , , 
