fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9454.6, , , , 
Power absorbed by HTF, kW, -25557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.93, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.4851, 0.0000, 75.4166, 17.0302, 
No. rays traced, -, 453631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70738, , , , 
