fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10790, , , , 
Power absorbed by HTF, kW, -24222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.54, , , , 
Optical efficiency incl. receiver, %, 35.46, , , , 
Incident flux, kW/m2, 9.5580, 0.0000, 102.3434, 21.9065, 
No. rays traced, -, 1218991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62073, , , , 
