fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9014.9, , , , 
Power absorbed by HTF, kW, -25996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.40, , , , 
Optical efficiency incl. receiver, %, 29.63, , , , 
Incident flux, kW/m2, 7.9971, 0.0000, 77.5292, 17.3806, 
No. rays traced, -, 1084175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64624, , , , 
