fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21001, , , , 
Power absorbed by HTF, kW, -14010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.05, , , , 
Optical efficiency incl. receiver, %, 69.02, , , , 
Incident flux, kW/m2, 18.778, 0.000, 187.754, 39.667, 
No. rays traced, -, 484876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73463, , , , 
