fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14969, , , , 
Power absorbed by HTF, kW, -20043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.308, 0.000, 142.985, 30.087, 
No. rays traced, -, 1256716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72703, , , , 
