fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21044, , , , 
Power absorbed by HTF, kW, -13967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 73.42, , , , 
Optical efficiency incl. receiver, %, 69.16, , , , 
Incident flux, kW/m2, 18.858, 0.000, 186.883, 39.967, 
No. rays traced, -, 484475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73774, , , , 
