fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12841, , , , 
Power absorbed by HTF, kW, -22171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.407, 0.000, 123.904, 25.378, 
No. rays traced, -, 1243426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72657, , , , 
