fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6254.2, , , , 
Power absorbed by HTF, kW, -28757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.90, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.78, , , , 
Optical efficiency incl. receiver, %, 20.55, , , , 
Incident flux, kW/m2, 5.6342, 0.0000, 44.1632, 10.6774, 
No. rays traced, -, 707266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72853, , , , 
