fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18263, , , , 
Power absorbed by HTF, kW, -16748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.57, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.280, 0.000, 168.985, 35.917, 
No. rays traced, -, 1043247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72646, , , , 
