fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12770, , , , 
Power absorbed by HTF, kW, -22241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.345, 0.000, 118.398, 25.311, 
No. rays traced, -, 1249159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72742, , , , 
