fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20077, , , , 
Power absorbed by HTF, kW, -14934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.90, , , , 
Optical efficiency incl. receiver, %, 65.98, , , , 
Incident flux, kW/m2, 17.902, 0.000, 184.567, 38.352, 
No. rays traced, -, 799823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73208, , , , 
