fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15776, , , , 
Power absorbed by HTF, kW, -19235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.134, 0.000, 132.221, 28.646, 
No. rays traced, -, 288539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74180, , , , 
