fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16219, , , , 
Power absorbed by HTF, kW, -18793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.44, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.511, 0.000, 136.769, 28.768, 
No. rays traced, -, 229217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74721, , , , 
