fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19087, , , , 
Power absorbed by HTF, kW, -15925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.41, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 17.018, 0.000, 180.460, 37.351, 
No. rays traced, -, 997044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72965, , , , 
