fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13088, , , , 
Power absorbed by HTF, kW, -21924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.664, 0.000, 119.403, 24.363, 
No. rays traced, -, 848188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73892, , , , 
