fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20964, , , , 
Power absorbed by HTF, kW, -14048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.98, , , , 
Optical efficiency incl. receiver, %, 68.90, , , , 
Incident flux, kW/m2, 18.756, 0.000, 196.034, 39.524, 
No. rays traced, -, 487660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
