fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6195.8, , , , 
Power absorbed by HTF, kW, -28815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.62, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.5874, 0.0000, 44.2843, 10.5710, 
No. rays traced, -, 715186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73123, , , , 
