fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20995, , , , 
Power absorbed by HTF, kW, -14016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.06, , , , 
Optical efficiency incl. receiver, %, 69.00, , , , 
Incident flux, kW/m2, 18.787, 0.000, 187.769, 39.671, 
No. rays traced, -, 484838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73473, , , , 
