fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14679, , , , 
Power absorbed by HTF, kW, -20332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.06, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.24, , , , 
Incident flux, kW/m2, 13.102, 0.000, 132.400, 28.735, 
No. rays traced, -, 1093407, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73049, , , , 
