fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9283.6, , , , 
Power absorbed by HTF, kW, -25728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.35, , , , 
Optical efficiency incl. receiver, %, 30.51, , , , 
Incident flux, kW/m2, 8.3575, 0.0000, 73.0917, 16.4074, 
No. rays traced, -, 458046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70175, , , , 
