fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16748, , , , 
Power absorbed by HTF, kW, -18263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 14.953, 0.000, 174.869, 33.148, 
No. rays traced, -, 968631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62952, , , , 
