fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11398, , , , 
Power absorbed by HTF, kW, -23613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.174, 0.000, 98.797, 21.423, 
No. rays traced, -, 866693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65674, , , , 
