fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11220, , , , 
Power absorbed by HTF, kW, -23791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.05, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 9.9610, 0.0000, 108.9350, 22.2749, 
No. rays traced, -, 1196317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61210, , , , 
