fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8776.3, , , , 
Power absorbed by HTF, kW, -26235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.84, , , , 
Incident flux, kW/m2, 7.7859, 0.0000, 76.1675, 16.5601, 
No. rays traced, -, 1092864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63288, , , , 
