fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5430.4, , , , 
Power absorbed by HTF, kW, -29581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 18.88, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.8780, 0.0000, 39.5105, 9.3157, 
No. rays traced, -, 753726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67302, , , , 
