fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12883, , , , 
Power absorbed by HTF, kW, -22129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.34, , , , 
Incident flux, kW/m2, 11.489, 0.000, 130.546, 25.538, 
No. rays traced, -, 1071614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62693, , , , 
