fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10565, , , , 
Power absorbed by HTF, kW, -24447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 36.71, , , , 
Optical efficiency incl. receiver, %, 34.72, , , , 
Incident flux, kW/m2, 9.3418, 0.0000, 102.0879, 20.9069, 
No. rays traced, -, 1217027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60595, , , , 
