fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13328, , , , 
Power absorbed by HTF, kW, -21683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 11.849, 0.000, 138.637, 26.943, 
No. rays traced, -, 1191277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60797, , , , 
