fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18010, , , , 
Power absorbed by HTF, kW, -17001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.038, 0.000, 175.149, 34.741, 
No. rays traced, -, 769778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65655, , , , 
