fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8747.5, , , , 
Power absorbed by HTF, kW, -26264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.49, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.7966, 0.0000, 76.3715, 16.6306, 
No. rays traced, -, 1087572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62962, , , , 
