fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17515, , , , 
Power absorbed by HTF, kW, -17496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.638, 0.000, 171.970, 34.163, 
No. rays traced, -, 815646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65108, , , , 
