fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12805, , , , 
Power absorbed by HTF, kW, -22206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.55, , , , 
Optical efficiency incl. receiver, %, 42.09, , , , 
Incident flux, kW/m2, 11.393, 0.000, 120.556, 25.167, 
No. rays traced, -, 1075182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62527, , , , 
