fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16477, , , , 
Power absorbed by HTF, kW, -18535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.703, 0.000, 158.924, 31.972, 
No. rays traced, -, 868878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64882, , , , 
