fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13145, , , , 
Power absorbed by HTF, kW, -21866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.703, 0.000, 134.050, 26.590, 
No. rays traced, -, 1192691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60674, , , , 
