fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17971, , , , 
Power absorbed by HTF, kW, -17040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.54, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.007, 0.000, 171.693, 34.708, 
No. rays traced, -, 769830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65583, , , , 
