fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14098, , , , 
Power absorbed by HTF, kW, -20913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.04, , , , 
Optical efficiency incl. receiver, %, 46.33, , , , 
Incident flux, kW/m2, 12.639, 0.000, 129.195, 26.707, 
No. rays traced, -, 700042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67106, , , , 
