fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16751, , , , 
Power absorbed by HTF, kW, -18260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 55.05, , , , 
Incident flux, kW/m2, 14.918, 0.000, 163.929, 33.015, 
No. rays traced, -, 965395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62559, , , , 
