fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4335.0, , , , 
Power absorbed by HTF, kW, -30676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.08, , , , 
Optical efficiency incl. receiver, %, 14.25, , , , 
Incident flux, kW/m2, 3.8281, 0.0000, 32.2722, 7.8070, 
No. rays traced, -, 745749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66531, , , , 
