fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17449, , , , 
Power absorbed by HTF, kW, -17563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.76, , , , 
Optical efficiency incl. receiver, %, 57.35, , , , 
Incident flux, kW/m2, 15.627, 0.000, 164.830, 33.027, 
No. rays traced, -, 599196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68209, , , , 
