fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18124, , , , 
Power absorbed by HTF, kW, -16887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.232, 0.000, 168.867, 34.618, 
No. rays traced, -, 520938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68188, , , , 
