fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7629.6, , , , 
Power absorbed by HTF, kW, -27382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.54, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.7575, 0.0000, 66.6113, 14.5897, 
No. rays traced, -, 1133101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61940, , , , 
