fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13117, , , , 
Power absorbed by HTF, kW, -21895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.94, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.58, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.640, 0.000, 137.125, 26.566, 
No. rays traced, -, 1200930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60812, , , , 
