fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4294.4, , , , 
Power absorbed by HTF, kW, -30717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.93, , , , 
Optical efficiency incl. receiver, %, 14.11, , , , 
Incident flux, kW/m2, 3.7959, 0.0000, 32.5626, 7.7530, 
No. rays traced, -, 749810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66246, , , , 
