fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17385, , , , 
Power absorbed by HTF, kW, -17626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.47, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.522, 0.000, 162.151, 32.908, 
No. rays traced, -, 601169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68104, , , , 
