fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16426, , , , 
Power absorbed by HTF, kW, -18585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.658, 0.000, 165.130, 32.070, 
No. rays traced, -, 871401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64960, , , , 
