fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14015, , , , 
Power absorbed by HTF, kW, -20996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.569, 0.000, 121.116, 24.925, 
No. rays traced, -, 252935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71366, , , , 
