fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16484, , , , 
Power absorbed by HTF, kW, -18527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.697, 0.000, 165.418, 32.115, 
No. rays traced, -, 868285, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64876, , , , 
