fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8813.6, , , , 
Power absorbed by HTF, kW, -26198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.97, , , , 
Incident flux, kW/m2, 7.8268, 0.0000, 80.0081, 16.6820, 
No. rays traced, -, 1086820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63252, , , , 
