fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12528, , , , 
Power absorbed by HTF, kW, -22484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.239, 0.000, 118.659, 23.263, 
No. rays traced, -, 356664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71535, , , , 
