fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4295.4, , , , 
Power absorbed by HTF, kW, -30716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.96, , , , 
Optical efficiency incl. receiver, %, 14.12, , , , 
Incident flux, kW/m2, 3.8004, 0.0000, 32.5420, 7.7543, 
No. rays traced, -, 749391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66324, , , , 
