fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8561.9, , , , 
Power absorbed by HTF, kW, -26449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.81, , , , 
Optical efficiency incl. receiver, %, 28.14, , , , 
Incident flux, kW/m2, 7.7791, 0.0000, 74.7799, 16.4314, 
No. rays traced, -, 491173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70413, , , , 
