fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7603.6, , , , 
Power absorbed by HTF, kW, -27408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.46, , , , 
Optical efficiency incl. receiver, %, 24.99, , , , 
Incident flux, kW/m2, 6.7210, 0.0000, 65.5156, 14.5217, 
No. rays traced, -, 1134210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61816, , , , 
