fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13315, , , , 
Power absorbed by HTF, kW, -21696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.31, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.856, 0.000, 141.048, 26.956, 
No. rays traced, -, 1184208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60364, , , , 
