fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11384, , , , 
Power absorbed by HTF, kW, -23628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.41, , , , 
Incident flux, kW/m2, 10.152, 0.000, 100.368, 21.386, 
No. rays traced, -, 865669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65525, , , , 
